question,question_idx,system_prompt,user_prompt,answer_number,model_answer,model correct,answer_n_token_3.5,answer_n_token_4o,is_fucked
"Meredith ni mwanablogu huria ambaye huandika kuhusu mada za afya na kuwasilishia wateja kila siku kama kazi yake ya muda wote. Makala ya blogu huchukua wastani ya saa 4 kuyafanyia utafiti na kuandika. Wiki iliyopita, aliandika makala 5 Jumatatu na Jumanne akaandika makala mara 2/5 zaidi siku ya Jumatatu. Jumatano, aliandika makala mara mbili ya zaidi ya aliyoandika Jumanne. Piga hesabu ya jumla ya saa alitumia kuandika makala katika siku hizo tatu.",45,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Meredith ni mwanablogu huria ambaye huandika kuhusu mada za afya na kuwasilishia wateja kila siku kama kazi yake ya muda wote. Makala ya blogu huchukua wastani ya saa 4 kuyafanyia utafiti na kuandika. Wiki iliyopita, aliandika makala 5 Jumatatu na Jumanne akaandika makala mara 2/5 zaidi siku ya Jumatatu. Jumatano, aliandika makala mara mbili ya zaidi ya aliyoandika Jumanne. Piga hesabu ya jumla ya saa alitumia kuandika makala katika siku hizo tatu.",104,"Translation to English: Question: Meredith is a freelance blogger who writes about health topics and delivers them to clients every day as her full-time job. It takes an average of 4 hours to research and write a blog article. Last week, she wrote 5 articles on Monday and Tuesday she wrote 2/5 more articles than she did on Monday. On Wednesday, she wrote twice as many articles as she did on Tuesday. Calculate the total number of hours she spent writing articles on those three days.
The answer is 56 hours.",False,108,108,False
"Candice aliweka karatasi 80 zenye vibandiko kwenye pochi lake kabla ya kuondoka kwenda kazini katika duka lake la kahawa. Akiwa njiani, alisimama katika duka na kununua kifurushi cha karatasi zenye Kibandiko; Akiwa kazini, aliweka katarasi moja yenye kibandiko kwenye vikombe 220 tofauti vya kahawa. Iwapo alikuwa amesalia na karatasi 23 zenye vibandiko kwa jumla, karatasi ngapi zenye vibandiko zilikuwa katika kifurushi alichonunua?",46,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Candice aliweka karatasi 80 zenye vibandiko kwenye pochi lake kabla ya kuondoka kwenda kazini katika duka lake la kahawa. Akiwa njiani, alisimama katika duka na kununua kifurushi cha karatasi zenye Kibandiko; Akiwa kazini, aliweka katarasi moja yenye kibandiko kwenye vikombe 220 tofauti vya kahawa. Iwapo alikuwa amesalia na karatasi 23 zenye vibandiko kwa jumla, karatasi ngapi zenye vibandiko zilikuwa katika kifurushi alichonunua?",163,"Translation to English: Question: Candice put 80 sticker sheets in her bag before leaving for work at her coffee shop. On her way, she stopped at a store and bought a pack of sticker sheets. At work, she put one sticker sheet on each of the 220 different coffee cups. If she had 23 sticker sheets left in total, how many sticker sheets were in the pack she bought? 
The answer is 277.",False,89,89,False
John ananunua tai nyekundu mara mbili zaidi ya tai za buluu. Bei ya tai nyekundu ni 50% zaidi ya bei ya tai za buluu. Alitumia $200 kununua tai za buluu ambazo zinauzwa $40 kila moja. Alitumia pesa ngapi kununua tai?,47,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
",John ananunua tai nyekundu mara mbili zaidi ya tai za buluu. Bei ya tai nyekundu ni 50% zaidi ya bei ya tai za buluu. Alitumia $200 kununua tai za buluu ambazo zinauzwa $40 kila moja. Alitumia pesa ngapi kununua tai?,800,"Translation to English: Question: John buys twice as many red ties as blue ties. The price of red ties is 50% higher than the price of blue ties. He spent $200 to buy blue ties that are sold for $40 each. How much money did he spend to buy ties?
The answer is $400.",False,66,66,False
Tracy alitumia kipande cha waya wenye urefu wa futi 4 kushikilia mimea ya nyanya kwenye shamba. Waya huo ulikatwa katika vipande vyenye urefu wa inchi 6. Alipata vipande vingapi?,48,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
",Tracy alitumia kipande cha waya wenye urefu wa futi 4 kushikilia mimea ya nyanya kwenye shamba. Waya huo ulikatwa katika vipande vyenye urefu wa inchi 6. Alipata vipande vingapi?,8,"Translation to English: Question: Tracy used a piece of wire that was 4 feet long to support tomato plants in the garden. The wire was cut into pieces that were 6 inches long. How many pieces did she get?
The answer is 96.",False,52,52,False
"Richard anaishi katika jengo la ghorofa lenye orofa 15. Kila orofa lina nyumba 8, na 3/4 ya jengo hilo linamilikiwa. Jumla ya idadi ya nyumba ambazo hazijamilikiwa katika jengo hilo ni ngapi?",49,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Richard anaishi katika jengo la ghorofa lenye orofa 15. Kila orofa lina nyumba 8, na 3/4 ya jengo hilo linamilikiwa. Jumla ya idadi ya nyumba ambazo hazijamilikiwa katika jengo hilo ni ngapi?",30,"Translation to English: Richard lives in a 15-story building. Each floor has 8 apartments, and 3/4 of the building is owned. How many apartments in the building are not owned?

The answer is 30.",True,47,47,False
Lloyd ana shamba la mayai. Kuku wake hutaga mayai 252 kwa siku na huwa anauza mayai hayo $2 kwa kila dazeni. Lloyd hupata pesa ngapi kutoka kwa mayai kila wiki?,50,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
",Lloyd ana shamba la mayai. Kuku wake hutaga mayai 252 kwa siku na huwa anauza mayai hayo $2 kwa kila dazeni. Lloyd hupata pesa ngapi kutoka kwa mayai kila wiki?,294,"Translation to English: Lloyd has an egg farm. His chickens lay 252 eggs per day and he sells the eggs for $2 per dozen. How much money does Lloyd make from eggs each week?
The answer is $252.",False,46,46,False
Meli ya Tom inaweza kusafiri kwa kasi ya maili 10 kwa saa. Anasafiri kuanzia saa 7 mchana hadi saa 10 jioni. Kisha anasafiri akirudi kwa kasi ya maili 6 kwa saa. Itamchukua muda gani kurudi?,51,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
",Meli ya Tom inaweza kusafiri kwa kasi ya maili 10 kwa saa. Anasafiri kuanzia saa 7 mchana hadi saa 10 jioni. Kisha anasafiri akirudi kwa kasi ya maili 6 kwa saa. Itamchukua muda gani kurudi?,5,"Translation to English: Question: Tom's ship can travel at a speed of 10 miles per hour. He travels from 7 PM to 10 PM. Then he travels back at a speed of 6 miles per hour. How long will it take him to return? 
The answer is 5 hours.",True,63,63,False
"Mkoba wa kitabu wa Uriah unakuwa mzito sana kwake. Anahitaji kuondoa pauni 15 kwenye mkoba huo. Vitabu vyake vya futuhi vina uzani wa pauni 1/4 kila kimoja na wanasesere wake wana uzani wa pauni 1/2 kila mmoja. Akiondoa vitabu 30 vya futuhi, anahitaji kuondoa wanasesere wangapi?",52,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Mkoba wa kitabu wa Uriah unakuwa mzito sana kwake. Anahitaji kuondoa pauni 15 kwenye mkoba huo. Vitabu vyake vya futuhi vina uzani wa pauni 1/4 kila kimoja na wanasesere wake wana uzani wa pauni 1/2 kila mmoja. Akiondoa vitabu 30 vya futuhi, anahitaji kuondoa wanasesere wangapi?",15,"Translation to English: Question: Uriah's book bag is too heavy for him. He needs to remove 15 pounds from the bag. His fiction books weigh 1/4 pound each and his action figures weigh 1/2 pound each. If he removes 30 fiction books, how many action figures does he need to remove?
The answer is 60.",False,74,74,False
"Makanika hutoza viwango tofauti katika kukarabati tairi za malori na magari. Kwa kila tairi ya lori ambayo imekarabatiwa, makanika atatoza $60 na kwa kila tairi ya gari ambayo imekarabatiwa, makanika atatoza $40. Alhamisi, makanika huyo alikarabati tairin 6 za lori na tairi 4 za gari. Ijumaa, makanika huyo alikarabati tairi 12 za gari na hakukarabati tairi zozote za lori. Mapato zaidi ambayo makanika huyo alipata siku ambayo alipata mapato mengi zaidi ni ngapi?",53,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Makanika hutoza viwango tofauti katika kukarabati tairi za malori na magari. Kwa kila tairi ya lori ambayo imekarabatiwa, makanika atatoza $60 na kwa kila tairi ya gari ambayo imekarabatiwa, makanika atatoza $40. Alhamisi, makanika huyo alikarabati tairin 6 za lori na tairi 4 za gari. Ijumaa, makanika huyo alikarabati tairi 12 za gari na hakukarabati tairi zozote za lori. Mapato zaidi ambayo makanika huyo alipata siku ambayo alipata mapato mengi zaidi ni ngapi?",40,"Translation to English: Question: Mechanics charge different rates for repairing truck tires and car tires. For each repaired truck tire, the mechanic charges $60 and for each repaired car tire, the mechanic charges $40. On Thursday, the mechanic repaired 6 truck tires and 4 car tires. On Friday, the mechanic repaired 12 car tires and did not repair any truck tires. How much more income did the mechanic earn on the day he earned the most income? 
The answer is $480.",False,100,100,False
"Dada wa Doubtfire wanaendesha wakielekea nyumbani na watoto 7 wa paka waliochukua kutoka makao ya wanyama katika eneo lao kisha mama yao akawapigia simu kuwa paka wao wawili wa nyumba wamezaa watoto. Anasema kuwa Patchy, paka wa kwanza, ana watoto ambao idadi yao ni mara tatu ya watoto wa paka waliotwaa, huku Trixie, paka mwingine, ana watoto 12. Familia ya Doubtfire sasa ina watoto wangapi wa paka?",54,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Dada wa Doubtfire wanaendesha wakielekea nyumbani na watoto 7 wa paka waliochukua kutoka makao ya wanyama katika eneo lao kisha mama yao akawapigia simu kuwa paka wao wawili wa nyumba wamezaa watoto. Anasema kuwa Patchy, paka wa kwanza, ana watoto ambao idadi yao ni mara tatu ya watoto wa paka waliotwaa, huku Trixie, paka mwingine, ana watoto 12. Familia ya Doubtfire sasa ina watoto wangapi wa paka?",40,"Translation to English: Question: The Doubtfire sisters are driving home with 7 adopted cat kittens from the local animal shelter when their mother calls to say that their two house cats have given birth to kittens. She says that Patchy, the first cat, has kittens whose number is three times the number of the adopted kittens, while Trixie, another cat, has 12 kittens. How many cat kittens does the Doubtfire family have now? 
The answer is 31.",False,99,99,False
"Jean ana pipi 30. Jean anakula pipi 2 kati ya pipi hizo. Kwa pipi zilizosalia,Jean anataka kuweka pipi 2 kwenye mfuko moja. Jean anaweza kujaza mifuko mingapi?",55,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Jean ana pipi 30. Jean anakula pipi 2 kati ya pipi hizo. Kwa pipi zilizosalia,Jean anataka kuweka pipi 2 kwenye mfuko moja. Jean anaweza kujaza mifuko mingapi?",14,"Translation to English: Question: Jean has 30 candies. Jean eats 2 of those candies. With the remaining candies, Jean wants to put 2 candies in each bag. How many bags can Jean fill?.
The answer is 14.",True,50,49,False
"Pete anapanga kwenda kwa filamu wiki hii. Kila mara huwa anapata tikiti ya $7 na bisi ya $7. Iwapo ana dola 42 za kutumia kwa wiki, ni mara ngapi anaweza kwenda kwenye filamu?",56,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Pete anapanga kwenda kwa filamu wiki hii. Kila mara huwa anapata tikiti ya $7 na bisi ya $7. Iwapo ana dola 42 za kutumia kwa wiki, ni mara ngapi anaweza kwenda kwenye filamu?",3,"Translation to English: Question: Pete is planning to go to the movies this week. He always buys a $7 ticket and a $7 bus fare. If he has $42 to spend for the week, how many times can he go to the movies?.
The answer is 3.",True,59,58,False
"Daraja la mbao linaweza kubeba pauni zisizozidi 5000. Lori la uwasilishaji lililojaa na maboksi yanayofanana, kila boksi likiwa na uzani wa pauni 15, litapita juu ya daraja hilo. Jumla ya uzani wa dereva na lori tupu ni pauni 3755. Idadi ya juu zaidi ya maboksi yanayoweza kupakiwa kwenye lori bila kuzidi kikomo cha uzani wa daraja hilo ni ngapi?",57,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Daraja la mbao linaweza kubeba pauni zisizozidi 5000. Lori la uwasilishaji lililojaa na maboksi yanayofanana, kila boksi likiwa na uzani wa pauni 15, litapita juu ya daraja hilo. Jumla ya uzani wa dereva na lori tupu ni pauni 3755. Idadi ya juu zaidi ya maboksi yanayoweza kupakiwa kwenye lori bila kuzidi kikomo cha uzani wa daraja hilo ni ngapi?",83,"Translation to English: Question: A wooden bridge can carry a maximum weight of 5000 pounds. A delivery truck filled with identical boxes, each weighing 15 pounds, will pass over the bridge. The total weight of the driver and the empty truck is 3755 pounds. What is the maximum number of boxes that can be loaded onto the truck without exceeding the weight limit of the bridge?

The answer is 83.",True,85,85,False
