question,question_idx,system_prompt,user_prompt,answer_number,model_answer,model correct,answer_n_token_3.5,answer_n_token_4o,is_fucked
"Dada wa Doubtfire wanaendesha wakielekea nyumbani na watoto 7 wa paka waliochukua kutoka makao ya wanyama katika eneo lao kisha mama yao akawapigia simu kuwa paka wao wawili wa nyumba wamezaa watoto. Anasema kuwa Patchy, paka wa kwanza, ana watoto ambao idadi yao ni mara tatu ya watoto wa paka waliotwaa, huku Trixie, paka mwingine, ana watoto 12. Familia ya Doubtfire sasa ina watoto wangapi wa paka?",54,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Dada wa Doubtfire wanaendesha wakielekea nyumbani na watoto 7 wa paka waliochukua kutoka makao ya wanyama katika eneo lao kisha mama yao akawapigia simu kuwa paka wao wawili wa nyumba wamezaa watoto. Anasema kuwa Patchy, paka wa kwanza, ana watoto ambao idadi yao ni mara tatu ya watoto wa paka waliotwaa, huku Trixie, paka mwingine, ana watoto 12. Familia ya Doubtfire sasa ina watoto wangapi wa paka?",40,"Jibu la Hatua kwa Hatua: Dada wa Doubtfire walichukua watoto 7 wa paka kutoka makao ya wanyama. Patchy, paka wa kwanza, ana watoto ambao idadi yao ni mara tatu ya watoto wa paka waliotwaa, hivyo Patchy ana watoto 3 * 7 = 21. Trixie, paka mwingine, ana watoto 12. Kwa hivyo, familia ya Doubtfire sasa ina watoto wa paka 7 + 21 + 12 = 40. Jibu ni 40.",True,143,112,False
"Jean ana pipi 30. Jean anakula pipi 2 kati ya pipi hizo. Kwa pipi zilizosalia,Jean anataka kuweka pipi 2 kwenye mfuko moja. Jean anaweza kujaza mifuko mingapi?",55,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Jean ana pipi 30. Jean anakula pipi 2 kati ya pipi hizo. Kwa pipi zilizosalia,Jean anataka kuweka pipi 2 kwenye mfuko moja. Jean anaweza kujaza mifuko mingapi?",14,"Jibu la Hatua kwa Hatua: Jean alianza na pipi 30. Jean anakula pipi 2 kati ya hizo, hivyo pipi zilizosalia ni 30 - 2 = 28. Jean anataka kuweka pipi 2 kwenye mfuko moja. Hivyo, idadi ya mifuko ambayo Jean anaweza kujaza ni 28 / 2 = 14. Jibu ni 14.",True,105,88,False
"Pete anapanga kwenda kwa filamu wiki hii. Kila mara huwa anapata tikiti ya $7 na bisi ya $7. Iwapo ana dola 42 za kutumia kwa wiki, ni mara ngapi anaweza kwenda kwenye filamu?",56,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Pete anapanga kwenda kwa filamu wiki hii. Kila mara huwa anapata tikiti ya $7 na bisi ya $7. Iwapo ana dola 42 za kutumia kwa wiki, ni mara ngapi anaweza kwenda kwenye filamu?",3,"Jibu la Hatua kwa Hatua: Kila mara Pete anapokwenda kwa filamu, anatumia $7 kwa tikiti na $7 kwa bisi. Hii inamaanisha kuwa kwa kila ziara moja, anatumia $7 + $7 = $14. Pete ana dola 42 za kutumia kwa wiki. Ili kujua ni mara ngapi anaweza kwenda kwenye filamu, tunagawanya kiasi cha pesa alicho nacho kwa gharama ya kila ziara moja. Hivyo, $42 ÷ $14 = 3. Jibu ni 3.",True,153,123,False
"Daraja la mbao linaweza kubeba pauni zisizozidi 5000. Lori la uwasilishaji lililojaa na maboksi yanayofanana, kila boksi likiwa na uzani wa pauni 15, litapita juu ya daraja hilo. Jumla ya uzani wa dereva na lori tupu ni pauni 3755. Idadi ya juu zaidi ya maboksi yanayoweza kupakiwa kwenye lori bila kuzidi kikomo cha uzani wa daraja hilo ni ngapi?",57,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Daraja la mbao linaweza kubeba pauni zisizozidi 5000. Lori la uwasilishaji lililojaa na maboksi yanayofanana, kila boksi likiwa na uzani wa pauni 15, litapita juu ya daraja hilo. Jumla ya uzani wa dereva na lori tupu ni pauni 3755. Idadi ya juu zaidi ya maboksi yanayoweza kupakiwa kwenye lori bila kuzidi kikomo cha uzani wa daraja hilo ni ngapi?",83,"Jibu la Hatua kwa Hatua: 
1. Kikomo cha uzani wa daraja ni pauni 5000.
2. Jumla ya uzani wa dereva na lori tupu ni pauni 3755.
3. Ili kupata uzani unaoruhusiwa kwa maboksi, tunatoa uzani wa dereva na lori tupu kutoka kwa kikomo cha uzani wa daraja:
   5000 - 3755 = 1245.
4. Kila boksi lina uzani wa pauni 15.
5. Ili kupata idadi ya juu zaidi ya maboksi yanayoweza kupakiwa kwenye lori bila kuzidi kikomo cha uzani wa daraja, tunagawanya uzani unaoruhusiwa kwa maboksi kwa uzani wa kila boksi:
   1245 ÷ 15 = 83.
6. Hivyo, idadi ya juu zaidi ya maboksi yanayoweza kupakiwa kwenye lori ni 83. Jibu ni 83.",True,256,208,False
"Stephen aliagiza mboga mtandaoni. Bili yake ya mwisho ilikuwa $40.00. Kwa sababu hii ilikuwa kupitia muuzaji wa kuwasilisha bidhaa, walitoza ada ya 25% kwenye jumla yake ya mwisho na kumtoza $3.00 kama ada ya uwasilishaji. Stephen pia aliongeza $4.00 ya bahshishi. Baada ya ada za ziada, bei ya mwisho ya mboga za Stephen ilikuwa ngapi?",58,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Stephen aliagiza mboga mtandaoni. Bili yake ya mwisho ilikuwa $40.00. Kwa sababu hii ilikuwa kupitia muuzaji wa kuwasilisha bidhaa, walitoza ada ya 25% kwenye jumla yake ya mwisho na kumtoza $3.00 kama ada ya uwasilishaji. Stephen pia aliongeza $4.00 ya bahshishi. Baada ya ada za ziada, bei ya mwisho ya mboga za Stephen ilikuwa ngapi?",57,"Jibu la Hatua kwa Hatua: 

1. Bili ya mwisho ya Stephen ilikuwa $40.00.
2. Ada ya 25% kwenye jumla ya mwisho ni 25% ya $40.00.
   - 25% ya $40.00 ni (25/100) * $40.00 = $10.00.
3. Ada ya uwasilishaji ilikuwa $3.00.
4. Bahshishi ilikuwa $4.00.

Sasa, tujumlishe ada zote za ziada:
   - Ada ya 25%: $10.00
   - Ada ya uwasilishaji: $3.00
   - Bahshishi: $4.00

Jumla ya ada za ziada ni $10.00 + $3.00 + $4.00 = $17.00.

Hatimaye, tujumlishe ada hizi za ziada kwenye bili ya mwisho ya Stephen:
   - Bili ya mwisho: $40.00
   - Ada za ziada: $17.00

Bei ya mwisho ya mboga za Stephen ni $40.00 + $17.00 = $57.00.

Jibu ni $57.00.",True,283,254,False
Kichaka cha rasiberi kina makundi 6 yenye matunda 20 kwa kila kundi na matunda 67 yametapakaa moja moja kwenye kichaka hicho. Juna rasiberi ngapi kwa jumla?,59,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
",Kichaka cha rasiberi kina makundi 6 yenye matunda 20 kwa kila kundi na matunda 67 yametapakaa moja moja kwenye kichaka hicho. Juna rasiberi ngapi kwa jumla?,187,"Jibu la Hatua kwa Hatua: Kichaka cha rasiberi kina makundi 6 yenye matunda 20 kwa kila kundi. Hii inamaanisha kuwa kuna matunda 6 * 20 = 120 kwenye makundi. Pia kuna matunda 67 yametapakaa moja moja kwenye kichaka hicho. Kwa hivyo, jumla ya matunda ni 120 + 67 = 187. Jibu ni 187.",True,117,92,False
"Kikapu kina machungwa 25 na 1 miongoni mwao limeharibika, 20% hayajaiva, 2 ni chachu na mengine ni mazuri. Machungwa mangapi ni mazuri?",60,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Kikapu kina machungwa 25 na 1 miongoni mwao limeharibika, 20% hayajaiva, 2 ni chachu na mengine ni mazuri. Machungwa mangapi ni mazuri?",17,"Jibu la Hatua kwa Hatua: Kikapu kina machungwa 25. 

1 limeharibika, hivyo machungwa yaliyobaki ni 25 - 1 = 24.

20% ya machungwa hayajaiva. 20% ya 25 ni 0.20 * 25 = 5. Hivyo, machungwa 5 hayajaiva.

2 ni chachu.

Machungwa mazuri ni yale yaliyobaki baada ya kuondoa yale yaliyoharibika, hayajaiva, na chachu. Hivyo, machungwa mazuri ni 24 - 5 - 2 = 17.

Jibu ni 17.",True,164,137,False
"Janet anamnunulia binti yake bruki. Analipa $500 ya kitambaa cha kuitengeneza na kisha $800 nyingine ya mtengeneza vito wa kuitengeneza. Baada ya hapo, analipa 10% ya hiyo kuiwekea bima. Alilipa pesa ngapi kwa jumla?",61,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Janet anamnunulia binti yake bruki. Analipa $500 ya kitambaa cha kuitengeneza na kisha $800 nyingine ya mtengeneza vito wa kuitengeneza. Baada ya hapo, analipa 10% ya hiyo kuiwekea bima. Alilipa pesa ngapi kwa jumla?",1430,"Jibu la Hatua kwa Hatua: Janet analipa $500 kwa kitambaa na $800 kwa mtengeneza vito. Hii inamaanisha kuwa jumla ya gharama ya awali ni $500 + $800 = $1300. 

Kisha, analipa 10% ya $1300 kwa bima. 10% ya $1300 ni $1300 * 0.10 = $130.

Kwa hivyo, jumla ya pesa alizolipa ni $1300 + $130 = $1430.

Jibu ni $1430.",True,134,119,False
"Mercy akifanya kazi katika kampuni moja kwa miaka 40, atapata malipo ya uzeeni ya kila mwaka ya $50,000 kwa mwaka. Kuanzia baada ya miaka 20, anakuwa na haki ya kupata 5% ya thamani ya malipo ya uzeeni kila mwaka. Akiacha kazi baada ya miaka 30, malipo yake ya uzeeni ya kila mwaka yatakuwa ngapi?",62,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Mercy akifanya kazi katika kampuni moja kwa miaka 40, atapata malipo ya uzeeni ya kila mwaka ya $50,000 kwa mwaka. Kuanzia baada ya miaka 20, anakuwa na haki ya kupata 5% ya thamani ya malipo ya uzeeni kila mwaka. Akiacha kazi baada ya miaka 30, malipo yake ya uzeeni ya kila mwaka yatakuwa ngapi?",25000,"Jibu la Hatua kwa Hatua: Mercy atapata malipo ya uzeeni ya $50,000 kwa mwaka baada ya kufanya kazi kwa miaka 40. Hata hivyo, baada ya miaka 20, anakuwa na haki ya kupata 5% ya thamani ya malipo ya uzeeni kila mwaka.

Kwanza, tutahesabu asilimia ya malipo ya uzeeni ambayo Mercy atapata baada ya miaka 30. Kwa kila mwaka baada ya miaka 20, Mercy anapata 5% ya malipo ya uzeeni. Kwa hivyo, kwa miaka 30 - 20 = 10 miaka, Mercy atapata 10 * 5% = 50% ya malipo ya uzeeni.

Sasa, tutahesabu 50% ya $50,000:
50% ya $50,000 = 0.50 * $50,000 = $25,000.

Kwa hivyo, malipo ya uzeeni ya kila mwaka ya Mercy yatakuwa $25,000 ikiwa ataacha kazi baada ya miaka 30. Jibu ni $25,000.",True,282,228,False
"Aleena alijisajili kwenye huduma ya utiririshaji ambayo humtoza $140 kila mwezi. Iwapo kampuni ya utiririshaji ilimtoza kiwango hicho cha awali kwa nusu ya kwanza ya mwaka na kisha kumtoza kiwango kidogo kwa 10% kwa nusu nyingine ya mwaka huo, piga hesabu ya jumla ya kiwango ambacho alikuwa amelipia huduma ya utiririshaji mwishoni mwa mwaka huo.",63,"Follow the given examples and answer the question. In your response use step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Roger alianza kwa mipira 5. Mikebe 2 yenye mipira 3 ya tenisi kila oja ni mipira 6 ya tenisi. 5 + 6 = 11. Jibu ni 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Kuna siku 4 kuanzia Jumatatu mpaka Alhamisi. Kompyuta 5 ziliongezwa kila siku. Hiyo inamaanisha kuwa kwa jumla kompyuta 4 * 5 = 20 ziliongezwa. Kulikuwa na kompyuta 9 mwanzoni, hivyo sasa kuna kompyuta 9 + 20 = 29. Jibu ni 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Jibu la Hatua kwa Hatua: Lea alikuwa na chokoleti 32 na dadake Leah alikuwa na 42. Hiyo inamaanisha kuwa awali kulikuwa na chokoleti 32 + 42 + 74. 35 zimeliwa. Hivyo kwa jumla bado kuna chokoleti 74 - 35 = 39. Jibu ni 39.
","Aleena alijisajili kwenye huduma ya utiririshaji ambayo humtoza $140 kila mwezi. Iwapo kampuni ya utiririshaji ilimtoza kiwango hicho cha awali kwa nusu ya kwanza ya mwaka na kisha kumtoza kiwango kidogo kwa 10% kwa nusu nyingine ya mwaka huo, piga hesabu ya jumla ya kiwango ambacho alikuwa amelipia huduma ya utiririshaji mwishoni mwa mwaka huo.",1596,"Jibu la Hatua kwa Hatua: Aleena alijisajili kwenye huduma ya utiririshaji ambayo humtoza $140 kila mwezi. Kwa nusu ya kwanza ya mwaka, alitozwa kiwango hicho cha awali.

1. Nusu ya kwanza ya mwaka ina miezi 6.
2. Kwa hiyo, kwa miezi 6, alilipa: 6 * $140 = $840.

Kwa nusu ya pili ya mwaka, alitozwa kiwango kidogo kwa 10%.

3. Kiwango kidogo kwa 10% ya $140 ni: $140 * 0.10 = $14.
4. Kwa hiyo, kiwango kipya kwa mwezi ni: $140 - $14 = $126.

5. Nusu ya pili ya mwaka ina miezi 6.
6. Kwa hiyo, kwa miezi 6, alilipa: 6 * $126 = $756.

Jumla ya kiwango alicholipa kwa mwaka mzima ni:

7. $840 (nusu ya kwanza) + $756 (nusu ya pili) = $1596.

Jibu ni $1596.",True,290,237,False
